/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `$paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1'.
Finding identical cells in module `\top'.
Finding identical cells in module `\x_stages'.
<suppressed ~9 debug messages>
Finding identical cells in module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP'.
<suppressed ~453 debug messages>
Removed a total of 154 cells.

16.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Warning: Ignoring module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1 because it contains processes (run 'proc' command first).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module x_stages because it contains processes (run 'proc' command first).
Warning: Ignoring module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP because it contains processes (run 'proc' command first).
Removed 0 multiplexer ports.

16.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R.
  Optimizing cells in module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R.
  Optimizing cells in module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R.
  Optimizing cells in module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R.
  Optimizing cells in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1.
  Optimizing cells in module $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1.
  Optimizing cells in module \top.
  Optimizing cells in module \x_stages.
  Optimizing cells in module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Performed a total of 0 changes.

16.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `$paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1'.
Finding identical cells in module `\top'.
Finding identical cells in module `\x_stages'.
Finding identical cells in module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP'.
Removed a total of 0 cells.

16.6. Executing OPT_DFF pass (perform DFF optimizations).

16.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module \top..
Warning: Ignoring module x_stages because it contains processes (run 'proc' command first).
Warning: Ignoring module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP because it contains processes (run 'proc' command first).

16.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R.
Optimizing module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R.
Optimizing module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R.
Optimizing module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R.
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1.
Optimizing module $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1.
Optimizing module top.
Optimizing module x_stages.
Optimizing module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.

16.9. Finished OPT passes. (There is nothing left to do.)

17. Executing PROC pass (convert processes to netlists).

17.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R.$proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R.v:0$1519'.
Removing empty process `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R.$proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R.v:0$1510'.
Removing empty process `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R.$proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R.v:0$1501'.
Removing empty process `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R.$proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R.v:0$1492'.
Cleaned up 0 empty switches.

17.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$x_stages_sparsemux_9_2_32_1_1.v:53$1481 in module $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1.
Marked 1 switch rules as full_case in process $proc$x_stages_sparsemux_9_2_32_1_1.v:53$1481 in module $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1.
Marked 1 switch rules as full_case in process $proc$x_stages.v:190$41 in module x_stages.
Marked 2 switch rules as full_case in process $proc$x_stages.v:198$43 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:210$47 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:220$49 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:228$51 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:236$55 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:244$59 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:252$63 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:260$65 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:268$67 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:276$69 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:284$71 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:292$73 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:300$75 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages.v:308$77 in module x_stages.
Marked 3 switch rules as full_case in process $proc$x_stages.v:316$79 in module x_stages.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3031$125 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3039$127 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3049$132 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3061$138 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3073$144 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3085$150 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3097$156 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3109$162 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3121$168 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3133$174 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3145$180 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3157$186 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3169$192 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3181$198 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3193$204 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3205$210 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3217$216 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3229$222 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3241$228 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3253$234 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3265$240 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3277$246 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3289$252 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3301$258 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3313$264 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3325$270 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3337$276 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3349$282 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:3361$288 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4175$309 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4183$311 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4191$315 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4199$319 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4207$373 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4215$377 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4223$381 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4231$385 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4239$389 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4247$393 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4255$397 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4263$401 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4271$405 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4279$409 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4287$413 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4295$417 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4303$421 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4311$429 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4319$437 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4327$445 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4335$453 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4343$461 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4351$469 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4359$477 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4367$485 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4375$491 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4383$497 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4391$503 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4399$509 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4407$515 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4415$521 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4423$527 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4431$533 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4439$537 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4447$541 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4455$547 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4463$551 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4471$555 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4479$561 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4487$565 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4495$569 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4503$575 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4511$579 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 1 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4519$583 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Marked 2 switch rules as full_case in process $proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:4527$589 in module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
Removed a total of 1 dead cases.

17.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 97 assignments to connections.

17.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\x_stages.$proc$x_stages.v:0$88'.
  Set init value: \ap_CS_fsm = 3'001
  Set init value: \grp_x_stages_Pipeline_NTT_SPATIAL_LOOP_fu_164_ap_start_reg = 1'0
Found init rule in `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:0$1479'.
  Set init value: \ap_CS_fsm = 2'01
  Set init value: \ap_enable_reg_pp0_iter0 = 1'0
  Set init value: \ap_enable_reg_pp0_iter26 = 1'0
  Set init value: \ap_enable_reg_pp0_iter17 = 1'0
  Set init value: \ap_enable_reg_pp0_iter1 = 1'0
  Set init value: \ap_enable_reg_pp0_iter2 = 1'0
  Set init value: \ap_enable_reg_pp0_iter3 = 1'0
  Set init value: \ap_enable_reg_pp0_iter4 = 1'0
  Set init value: \ap_enable_reg_pp0_iter5 = 1'0
  Set init value: \ap_enable_reg_pp0_iter6 = 1'0
  Set init value: \ap_enable_reg_pp0_iter7 = 1'0
  Set init value: \ap_enable_reg_pp0_iter8 = 1'0
  Set init value: \ap_enable_reg_pp0_iter9 = 1'0
  Set init value: \ap_enable_reg_pp0_iter10 = 1'0
  Set init value: \ap_enable_reg_pp0_iter11 = 1'0
  Set init value: \ap_enable_reg_pp0_iter12 = 1'0
  Set init value: \ap_enable_reg_pp0_iter13 = 1'0
  Set init value: \ap_enable_reg_pp0_iter14 = 1'0
  Set init value: \ap_enable_reg_pp0_iter15 = 1'0
  Set init value: \ap_enable_reg_pp0_iter16 = 1'0
  Set init value: \ap_enable_reg_pp0_iter18 = 1'0
  Set init value: \ap_enable_reg_pp0_iter19 = 1'0
  Set init value: \ap_enable_reg_pp0_iter20 = 1'0
  Set init value: \ap_enable_reg_pp0_iter21 = 1'0
  Set init value: \ap_enable_reg_pp0_iter22 = 1'0
  Set init value: \ap_enable_reg_pp0_iter23 = 1'0
  Set init value: \ap_enable_reg_pp0_iter24 = 1'0
  Set init value: \ap_enable_reg_pp0_iter25 = 1'0
  Set init value: \i_fu_218 = 7'0000000

17.5. Executing PROC_ARST pass (detect async resets in processes).

17.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R.$proc$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R.v:45$1511'.
     1/1: $0\q0[31:0]
